Data-points Sampled at Random\\
\begin{tabular}{ccccc}
\hline
$x$ & $RE_{1}$ & $RE_{5}$ & $RE_{10}$ & $RE_{15}$\\
\hline
11 & 4.534 & 2.083 & 1.198 & 1.284\\
13 & 3.051 & 3.119 & 2.595 & 2.119\\
15 & 1.806 & 0.3092 & 0.5517 & 0.8105\\
17 & 0.8024 & 0.3468 & 0.3501 & 0.7652\\
11 & 2.033 & 0.7865 & 1.641 & 2.026\\
13 & 2.782 & 1.544 & 2.005 & 2.019\\
15 & 8.3 & 5.28 & 2.698 & 2.108\\
17 & 5.801 & 3.69 & 3.021 & 2.44\\
11 & 2.536 & 2.355 & 2.522 & 2.211\\
13 & 1.056 & 0.3685 & 0.2619 & 0.3693\\
15 & 2.32 & 2.848 & 1.968 & 1.499\\
17 & 0.7437 & 0.1179 & 0.2974 & 0.664\\
11 & 3.766 & 3.341 & 3.14 & 3.002\\
13 & 0.3527 & 0.2544 & 1.07 & 1.343\\
15 & 3.477 & 2.632 & 1.534 & 1.322\\
17 & 1.059 & 1.585 & 1.369 & 1.359\\
11 & 0.96 & 0.03578 & 0.6928 & 0.4131\\
13 & 2.207 & 1.72 & 1.333 & 1.32\\
15 & 1.405 & 0.8994 & 0.9881 & 1.102\\
17 & 3.313 & 3.909 & 2.871 & 2.709\\
11 & 5.693 & 2.874 & 0.7413 & 0.5623\\
13 & 0.2902 & 2.904 & 2.584 & 1.931\\
15 & 2.379 & 0.8562 & 0.4523 & 0.158\\
17 & 1.005 & 1.931 & 1.895 & 1.889\\
11 & 2.04 & 0.9391 & 0.7162 & 0.3881\\
13 & 3.322 & 1.548 & 1.231 & 1.202\\
15 & 2.177 & 1.414 & 1.278 & 1.205\\
17 & 2.791 & 0.9353 & 0.8712 & 0.4191\\
11 & 2.182 & 4.489 & 2.47 & 1.938\\
13 & 19.4 & 7.324 & 4.226 & 2.903\\
15 & 1.925 & 1.221 & 0.3019 & 0.285\\
17 & 1.135 & 1.941 & 1.52 & 1.378\\
11 & 0.9673 & 1.789 & 1.181 & 1.195\\
13 & 0.2226 & 0.81 & 0.9013 & 0.7052\\
15 & 2.127 & 2.127 & 2.614 & 2.508\\
17 & 3.185 & 0.9806 & 0.2923 & 0.1711\\
11 & 12.33 & 7.318 & 4.661 & 3.588\\
13 & 2.045 & 1.944 & 2.54 & 2.447\\
15 & 2.752 & 0.6802 & 0.9513 & 1.202\\
17 & 3.684 & 0.71 & 0.3262 & 0.0981\\
11 & 22.69 & 10.73 & 6.968 & 5.811\\
13 & 0.6116 & 1.845 & 1.536 & 1.541\\
15 & 11.51 & 4.96 & 3.914 & 3.157\\
17 & 1.509 & 1.48 & 1.695 & 1.694\\
\hline
\end{tabular}
